"Row.names","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL"
"ILMN_1655595",-16619.2308163265,44137.2287244898,-2.8861894666782,0.0138935986963825,0.638656362345239,-4.3399633390097,"SERPINE2"
"ILMN_1687384",15387.660102381,7435.02123622449,3.89423923245391,0.00220238154472432,0.629621535190231,-4.22213116406574,"IFI6"
"ILMN_3249748",-13903.2227210884,26408.0668877551,-3.61241969016111,0.00366277539472042,0.629621535190231,-4.25187650676256,"LDHA"
"ILMN_1699829",-12470.115622449,23885.2595102041,-2.36540849899332,0.0360435721500349,0.69082294776,-4.4119917574081,"CCN2"
"ILMN_1813704",-12158.0695333333,10899.9528346939,-2.24924871034541,0.0444295012492973,0.693010005530554,-4.4287334525991,"CEMIP"
"ILMN_3207060",10474.429037415,16999.8652091837,2.75447704869866,0.0177076433980892,0.644842725523711,-4.35759319565274,"RPL4"
"ILMN_1732151",10395.539792517,15792.5921938776,3.77534366670869,0.00272718834810845,0.629621535190231,-4.2343768024323,"COL6A1"
"ILMN_1807106",-10310.2608163265,23253.0378622449,-3.33394638741493,0.0060915303654628,0.629621535190231,-4.28373035015012,"LDHA"
"ILMN_2094718",-9869.34942176869,45785.5240816327,-2.80549490383427,0.0161205969721412,0.642048761497024,-4.3507106189875,"TPT1"
"ILMN_1754990",-9361.50887755101,26554.7396938776,-3.67021394518919,0.00329806913717449,0.629621535190231,-4.24557303486336,"RPS27A"
"ILMN_2141444",9215.70969387756,27852.6836734694,4.50337725492873,0.00075482335275146,0.587828895898507,-4.16604960424956,"RPL18A"
"ILMN_2141453",9209.20816326531,26368.0425510204,4.68469798616788,0.000553667153932712,0.587828895898507,-4.15137516062397,"RPL18A"
"ILMN_2230624",8987.88819727892,30190.9810204082,2.69509555627955,0.0197500604877825,0.65458541055122,-4.36568579252083,"RPL18"
"ILMN_2396875",8918.56993537416,14341.2734846939,2.74970040337004,0.0178639179288876,0.644896294535245,-4.35824096091959,"IGFBP3"
"ILMN_2053178",-8830.98534013605,36769.7264795918,-2.62960112889804,0.0222722872120908,0.659288154827791,-4.37470836253512,"ACTG1"
"ILMN_2048326",-8540.49741496599,25720.4159183673,-3.64101711204131,0.0034774160189536,0.629621535190231,-4.24874426285391,"RPS27A"
"ILMN_1694742",-8406.02666666667,21936.896122449,-2.81968240248549,0.0157048663511312,0.63912447851532,-4.34880855456886,"RPS29"
"ILMN_2046730",-8301.5881292517,22811.7245204082,-2.21836110088158,0.0469552236721731,0.696589720884554,-4.4332097379764,"S100A10"
"ILMN_3227732",8270.90912585034,13504.3720918367,3.71603033182251,0.00303553134897684,0.629621535190231,-4.24065088550699,"RPS15"
"ILMN_1802252",8209.85687414966,10622.6881428571,2.90359974639617,0.0134547916799999,0.638656362345239,-4.33766758724293,"GAPDH"
"ILMN_2141452",8206.88115646259,26052.1904081633,4.1633852251369,0.00136491277696718,0.62446971465345,-4.19601040177203,"RPL18A"
"ILMN_1758067",-8117.89999217687,7880.49285561224,-2.76917777980687,0.0172351187814773,0.644475978587018,-4.35560320394277,"RGS4"
"ILMN_1671217",8069.93445578232,22248.3633673469,4.1136399707896,0.00149021593458962,0.629621535190231,-4.20067400112996,"RPS15"
"ILMN_1656962",8066.48279251702,18423.8494540816,3.55279841474726,0.00408243275090363,0.629621535190231,-4.25849000165148,"RPS15"
"ILMN_1672503",-7944.36120646258,10191.8403821429,-2.7518918339308,0.0177920537876577,0.644896294535245,-4.35794370833756,"DPYSL2"
"ILMN_3274601",7777.76397959185,25769.6220408163,2.23526619055874,0.0455564298449337,0.693292474016127,-4.43075875540094,"RPS2"
"ILMN_3301468",7734.1405782313,37149.4104081633,2.35946825129131,0.03643279041466,0.690881794755157,-4.41284375436847,NA
"ILMN_1673352",7307.00782312926,15412.7300918367,3.87863542745877,0.00226485627536073,0.629621535190231,-4.22371324944641,"IFITM2"
"ILMN_1773080",-7045.24343537414,31102.420255102,-3.1648155452743,0.00831314810875707,0.634334320935891,-4.304263997952,"OAZ1"
"ILMN_2308582",-6797.49761224489,19875.3104387755,-2.53396490503715,0.0265314178679739,0.669072375459399,-4.38805241233079,"CYB5R3"
"ILMN_3176040",-6761.17948979592,21604.485,-3.31872382246727,0.00626411259644669,0.629621535190231,-4.28554210150536,"RPS27A"
"ILMN_1674385",-6743.20641496598,10168.9529846939,-3.83044708895118,0.00246957622339564,0.629621535190231,-4.22864674247526,"YWHAQ"
"ILMN_3251404",6686.6798367347,11982.4532295918,3.04047939183722,0.0104536869946962,0.638201583965971,-4.31991521068444,"NUCKS1"
"ILMN_2380946",-6638.66529931972,12876.0256989796,-2.9496796140984,0.0123589242942355,0.638656362345239,-4.33163193468503,"EIF4G2"
"ILMN_2124769",6637.27126190477,11319.716377551,2.94782450408803,0.0124012711606464,0.638656362345239,-4.33187377315185,"YBX1"
"ILMN_1811468",6632.34273809524,7679.18290306123,3.97959205453278,0.00189074282866653,0.629621535190231,-4.21360977627975,"IRX3"
"ILMN_1665865",6523.54517346939,14533.6313010204,2.43590133332214,0.0317200884190961,0.683894052671698,-4.40192145808603,"IGFBP4"
"ILMN_1668374",-6408.68248639455,11092.0578418367,-3.44815068142951,0.00494161545980158,0.629621535190231,-4.27037030545681,"ITGB5"
"ILMN_1805750",6338.99159863946,13721.8849183673,3.59655578597508,0.00376993183079821,0.629621535190231,-4.2536252210209,"IFITM3"
"ILMN_3246360",-6069.16485034014,14817.5252295918,-2.44301023807101,0.0313130025283631,0.682372142275145,-4.40091030684955,"RPS18"
"ILMN_1669424",6005.90756462586,12056.18475,3.20019505112469,0.00778897307969232,0.634334320935891,-4.29989571350562,"YBX1"
"ILMN_1693338",-5965.45230952381,11138.3946581633,-2.2660464285633,0.0431107815328409,0.693010005530554,-4.42630289113652,"CYP1B1"
"ILMN_2188264",-5892.73367006802,11977.8659336735,-2.71866531182006,0.0189129693144643,0.651430800127597,-4.36246339718885,"CCN1"
"ILMN_3280019",5881.66365986395,8522.23876020408,2.37930696181563,0.0351484861924198,0.686477978570018,-4.41000030296338,"RPL12"
"ILMN_1687858",-5872.32214965986,12614.1121428571,-3.11185452694882,0.00916502769968864,0.634334320935891,-4.31087408358122,"CALM2"
"ILMN_1652230",-5791.39601700681,15461.6201377551,-2.33254834316208,0.0382478549101742,0.693010005530554,-4.41671089396167,"RPS29"
"ILMN_2058337",5743.57476190477,38064.1026530612,2.30061935659327,0.0405132167310875,0.693010005530554,-4.42130974806488,"ROCK2"
"ILMN_2115125",-5723.35495578231,10568.5964336735,-3.05117028588587,0.0102496625586055,0.63495626375109,-4.31855139666319,"CCN2"
"ILMN_1725427",-5674.61302721088,9700.43323469388,-2.23241218131832,0.0457897686765363,0.693462027278416,-4.43117236723788,"B2M"
"ILMN_2383934",-5668.10923809523,11296.1621377551,-2.79411747666114,0.0164618509351962,0.643050954998003,-4.35223972584498,"ITGB1"
